"business_id","name"
"1e7rd3oC-mju1IYtUaeYUg","Lindey¡¯s Lake House-Lakewood"
"zluk4cL7Ch-uRlRply42ZQ","Molinaris"
"cxrmfEWXlkgjB7zocBNkqA","Pizza Hut"
"KX-09e63QEZ-yT5WLa9iTQ","Fresh Planet"
"as-kCNTeD58cdAFTTKcffg","Gionino's Pizzeria"
"l7A73zaNzDyWJJ0ixc2ymw","Pizza Pit"
"QcFZRiYVLFGTJhjJzPIJGA","Little Caesars Pizza"
"ZPAkg2phFo_p3U-QjvHVPw","Mama Santa's"
"eEeKRTNSHfbpG6E9VDnJDw","Milky Way"
"rUDt4_PHPhQb_NYu5gU5Nw","Omar's Pizza & Mediterranean Grill"
"mBkKChgOcJWd6KLFxAg2MA","Johnny Malloy's"
"JMp6kPOrnBp9HC_4SRbarg","Mama Meatball's Pizzeria"
"Gmvzwg739HcSDz7bb_5QTA","Rocco's Pizza"
"usFNFsaaHFxEbnBO4FaFHA","Piccolo Forno"
"VN8mtUnFhroAbdUx2j20Rg","Nikki's Pizza & Gyro"
"txVbZR1mAB6GL8G4Sx4KHA","West Side Slices"
"kKWkyu2Uuz27Amti-Oik7A","Reddi's Pizza & Spaghetti"
"j3NT-Zzrs8rijVhZf3FDFQ","Boston's Pizza Restaurant & Sports Bar"
"7Lgle1Ue5f8TT64w3drPag","Cafe Supreme"
"8n6rB_miqJnUx6fMrweY_Q","E-Town Pizza"
"ooinhDB9ORWrG82UFdEO4w","Donna Lynn's Pizza"
"QzDYO-lJhX-wh74z6ajI4g","Sanremos Pizza Restaurant & Bar"
"pOhX1XjbBdPoO2Fyy8RGJg","Geraci's Restaurant"
"Zd9VJFJjfaadaJmCMFv-RQ","Ephesus Pizza"
"FNVxEY0hgSGOm_lUHr_zUA","Papa John's Pizza"
"A3QS8dDcuWaNaTfTFCBNOw","Teresa's Pizza"
"MSrcYJoM9cNLS9-wfTZX3w","Highland Corner Grill"
"zBeUDwWx73QTZ34A1l0adQ","Vocelli Pizza"
"P6N8qIUlu2IEKr1_pdg00Q","Amili's Pizzeria"
"jCf84-Amxm91rbNAOJtAcg","Italian Village Pizza"
"le4fLtpLE3PdGnqRFr537w","Marco's Pizza"
"I5YF1kl3LCVM6nDeP8rUzQ","Papa Nick's Pizza & Pasta"
"t952QLgrh-5l1woJ4IFgUA","Vinny's By The Slice & More"
"2d9yZ11uVa83OEQWxe4vlQ","Conicella Pizza"
"WVaAKpO2SHBMp2PUhjekDQ","East of Chicago Pizza"
"RMEzxhYfpnEsWlfozit_xw","Ale Asylum"
"bsAnZ2OsMU9m7zj7old9fA","Doubleday's"
"s2hzc_rFWYY9_-4TfrFGng","DeGaetano's Village Square Pizza"
"VieHNwB0lXAHYYlT0r2x6Q","Garden of Eating Pizzeria"
"[iban]","Georgio's Oven Fresh Pizza"
"7KUbrldK58sIV1K43p5a2w","Chuck E. Cheese"
"eZkD1yUKQA6mAfBJTJPD6w","Little Caesars Pizza"
"qibYmQhLQ6E6HEwCcegl7w","Gino Bros. Pizzeria"
"tCVma1LcSnLWBRqJoTom5g","Napoleon's Pizza"
"YmWTejuNaIuABtkNZQV5JA","Arcadian Food & Drink"
"A3zUL3e0ae4M_8wDKCwmaw","Guys Pizza Co. - Chardon"
"njmcKc7_7evWjUcrutdRkg","DeMino's Pizza"
"QjAa1btsfKXKCorXeb20Vg","Pizza Ranch"
"WdANTNmPmuIpBTSTMsrw5Q","Antonio's Pizza"
"XdvsJSxRd8O5Kapad9xj7g","Sly Fox Taphouse at The Point"
"_6n27rKvvDiPzWjcF24onA","56 Kitchen"
"fYUS9YkYPccCx9eaYc9t5g","Stella's Restaurant"
"qfcdMhm1Ff28JHVpHca20g","Pizza Bellagio"
"XZD3EQrA6YIYuftRfxsD8w","East of Chicago Pizza"
"9QcNqAiTUNh1XAeCUgJ5pQ","Pizza Hut"
"oWlw9371cuPN-dQ-VEwgYg","Maria's Pizza"
"B6nhGEqt6rzXw6TwltTspA","PIZZAFIRE"
"fmQj7chzVaPJOSdBNFL16Q","Pizza Di Roma"
"SNtC3y4G5UzNnQ_zYxW7dQ","Domino's"
"wp44-LcNJCUnle5JkVXkbw","Domino's Pizza"
"2LVuwl-eH-8PYikyFmqcTQ","Papa Da Vinci"
"KLOE0WHdbTzF0VNs802fJw","Shenanigans Sports Bar & Grille"
"K5jY2W5Q3eNnwssV5UZtow","Spirit"
"JLQJVA4khqQ1LNWCJJHgGw","Panini's Bar & Grill"
"fg4tWjjvxUxBaMdKa0YAEw","Pietro's Pizzaria"
"MQBVyeLH0oGi9K92h-U_wg","Pizza Hut"
"MPioAPoOmQPts89sBSiFog","Il Rione"
"cKbPGglAjIGG6MeVy7n8XQ","Cucina Bella"
"mmPzI2wqydgfh7_hjORBMQ","Adrian's Pizza and Six Packs"
"w3pe_g0zqcRlGa-8Aw0cKA","Angelina's Pizza House"
"EB2dsz1v7px2C_dFXOV3ew","The Oven Pizza Co."
"cHEwqPrYvYGuES-dBwt3Kw","Freeport Pizza Kitchen and Bar"
"w73NcxMQmDsqVKu3zVSJtg","Illini Inn"
"haMsEBrxmfzmQI9aaEp7sQ","Pizza Hut"
"mY9tk1ZVMf9Zco9SaXMk6Q","Brio Tuscan Grille"
"RahdAQ5h6_nu50jeR2EKTQ","State Road Pizza"
"rHp5uQGjMKDzJBfUR6IkMA","Swinging Door Bar & Grill"
"JCdEeoMxmY-kBgIrjbvwRw","Panini's Warehouse District"
"IsM5JWNuN5dySu6f1vX1nA","Pizza Hut"
"1RgX-EAQrGoPMvy9ntEXsw","Mr G's Pizzeria & Wings"
"1zI3trw5QLNdypXBfudh0w","Marsella's Pizza"
"3Vj-scPmJtH--Wom3OIjEQ","Lucci¡¯s Place"
"AtLv64FV-Pw6JuT3XUKU1g","Gumby's Pizza"
"HSHDulGXCD6yG1R-Doeofw","Donatos Pizza"
"I1OI6IfSpRAEN9822s6aag","Marco's Pizza"
"sYMAijY2oRrd71KRHKoIDA","Pizza House"
"HC7XYU669ZXbE1cChU5U0Q","Mario Fazio's Italian Restaurant"
"2lt1N4CJ5nWf4dZTyTONhw","Samira's"
"nJktGdlCdrH66UtlADlWJg","Amano's Pizza"
"Obr2u2nFUxhFH25be171FQ","pizzaBOGO"
"nDKX55KbERSd_KzYHPgEdw","Gepetto's And Johnny Malloy's"
"Km8UIy8hjWNU80IZjhQ_yQ","Flavors Famous Street Food"
"jnrSc7prfAITu_6wJNYr6g","Pizza Hut"
"ix-CkoFcqTX7hi62ZqGXJQ","Angelo's"
"jTlcLfsSDGnHcbjL1aD9Zw","Forbes Gyro"
"EW90_lZ7E2RKT9Y-NGSVMw","Rosecliff Tavern"
"XQjigVIJSnsXXUP1igIeEw","Bomonti Pizza"
"ky0cUgRt1Bye3cxgxXpgYA","Fire Station Pizza and Pub"
"78g3rIFPysoo2SockVvi6A","Adrian's Pizza"
"9R5HJYxWadtirp3Lv9Di9g","Carhops Sub Shop"
"4A6AY0B0cSnymANGehmOGw","Uncle Als Pizza"
"Xs2MWO1-iNmX6Okf2UUUhQ","Pizza Hut"
"HgSsIF4PpESGUMu-rNPg0g","Oakmont Tavern"
"k7WRPbDd7rztjHcGGkEjlw","Tillie's Restaurant & Chantillie Lounge"
"rSAg87gLy4YPWMJ_zMBn-g","Biga Wood Fired Pizzeria"
"ZYof0WYlilJ3pgWNSgmYKQ","Pizza Milano"
"BiRw5ExcgmZPZYyc9TOHjw","Pizza Hut"
"ydNQHa6kiJXQuRnjhULITg","Italian Village Pizza"
"r6xN1mY6l00AuJvzQssrcg","Marco's Pizza"
"hSU3MbB9Yu8MlybxfmABeg","Maxi's"
"Pj8n8jDPRdXi7RdOABJkWA","Amano's Pizza"
"IXJ5sfKnsGu6drrFUceQ5Q","Time Warp Bar"
"q4P3WHwC0lFafwvTlkKMIw","Ron's Pizza Palace"
"J4rAOVQ9PCgm5NP7ZD9lMQ","Vocelli Pizza"
"p4t_COtriqckF35I52958g","Vocelli Pizza"
"QvCTNqb4NxxndqfZXvsZmw","Moc¨¦ Cafe and Bar"
"KNvqTNhpCq7Sshqzykx9QQ","Folino Brothers Pizzeria"
"h9jF_8nSI8uYU7aTIkaW5Q","Zuko's Pizza"
"Z5NhdlLCu--leud_OLcvIA","The Pizza Company"
"jBhRphJtQahNTWwFt7wlrQ","Napoli Pizza"
"5vD-H0-oB46o0GZ-z2W1rA","Maria's Pizzeria"
"q_IrYzYP89MUq-18oedTJg","Jet's Pizza"
"4DtGWbPfvfIL7czgBLPcXw","Toppers Pizza"
"dBxWXdJSz8-VDrtUyEPfJw","East of Chicago Pizza"
"i_P956uzUeur0q8vRUStkA","Brothers Pizza"
"OOaiDUh2zF3OmmzUeXKiGA","The Woods Restaurant & Lounge"
"PWGtzvWV5r9J9RzhhzCbMA","Maxim's Pizza, Food, and Catering"
"qkDlRkNfrXE_4t2vMrTo0A","Paisan's"
"FRMlchfr02tne1qPe02vzQ","Noce Gourmet Pizzeria"
"h6JacIFzb9jxFpKpgsGuuQ","Pittsburgh Grille"
"AJr-JQ8oiZQIDur8raDpmg","Gionino's Pizzeria"
"gRPDzmMU_0pQo7LyxrZ2Lg","Mitty's Restaurant & Pizzaria"
"4svZRamnXS5aFatqggQezA","Pizza Capri"
"dK7sFWvfEQ0Anuz7ch4t8A","Pizza Bella"
"fJumi8Wojnw-2CQ6hn2CJQ","Papa John's Pizza"
"kolFb44M7k9c0-tZL2D_Cg","Sunseri Pizza"
"g_oOjzFgqmSEAD4crxBirA","Jimmy John's"
"R19oiRejCcgRzbeYz2UQig","City Oven"
"gVr5mL60az3_rxjJwRDN9w","Blue Grotto Pizza"
"5J-g5PTfTEjvsnrFmTg9mQ","Dale's Pub and Grub"
"NAC9EeTWBkI6yG5NV1XdBQ","Pudgies Eatery"
"d3LrVz27kY__1SGZ3Zpqfw","Rossi's Pizza"
"TwZL8gjnAJ3DXXnyu-McHw","Fellinis Pizzeria"
"kPr9rYEkGwbRLgUHvKljQQ","Pizza Brutta"
"LCL2-eg9k4lTZhZLDiuDQA","Georgio's Oven Fresh Pizza"
"7K8XwCNaNhYYpg59DQqguw","1815 Tavern"
"ocZv9DHZaf9tkJyzxL5tbg","Pasta II"
"rXrXkZMTH--ez4E8oHhJIA","Cosmo's Pizza Murrysville"
"xjViuMrrApPM6Rnz8ovOVw","Chuck E. Cheese"
"fZ9NN2JDnoeFNOr9tAaUbw","Sartinis Pizza"
"8wSccCMGNpx2j6yGVraE8g","Rize Pizzeria"
"sbMWVy6V5olsfLejXwgX-w","Coleone's Pizza & Subs"
"yMjBSQDldMVlR8E7wY0NUA","Bruno's Pizza"
"XoCXrplbH9dQkZ3IV8KKOg","Pizza Hut"
"mpu9vXwm57D3IKuLn13zjA","Cecelia's Pizza Kitchen"
"xly3K2HgsjvZs5Mu9kSFxg","Bucci's J Bella"
"nwNdRUbU0_JnISxvdDfWtQ","Little Caesars Pizza"
"jz4_9phNSZZeposIeJ56Tw","Falbo Brothers Pizzeria"
"hx-wUVCwIDyf_Yv2ZcaMfQ","Athena's"
"Da0c8BkSx0gxk5HwoZJiYQ","Corleone's Ristorante & Bar"
"NylzsZ9pSn4ZNuGMHKSYPw","Neechi's Pizza"
"7j4JCwpULz9oYb2eQb2dNg","Capri Pizzeria and Bar"
"vL3XjTg0ls_7vBTYpvaLVw","Leone's Pizza"
"6UmitP6emIchTUtax80eBw","Antonio's"
"xhIFWOW9MfwWzW4tUK-jdQ","Arleo's Pizza"
"wgImSrYc5LOcFaMcbOuxkg","Domino's Pizza"
"UuezOzEBemKWDOrZFjM1BA","Ten Pin Alley"
"09E4gjiUN_nSqaTprCLD9A","Pizzutti's Restaurant"
"h65WzyYGlBEiCQYKHbRtLA","Nunzio's Pizzeria"
"aaJ-RaUdHyB4R3U4qNbRBA","Lovely Nails"
"Vf-mInng89fh3cwk61x6AA","Geppetto's Pizza & Ribs"
"p9pWB6jBF0B0Lk7mBEGUPw","Little Caesars"
"vVDJEs47RMDBHL3ciEzHSA","Peppino's Pizza"
"KAzoP0Ed6ep7Udui2CubhQ","Gionino's Pizzeria"
"EfEa965NrYsNBTc6EFNSvA","Pizza Moena"
"Sh7ok5ymVZhFZ7GJXb6Ybg","In-N-Out Pizza Cafe"
"XV-wZ7gvoixa2AYSr1EevA","Fox's Pizza Den"
"RThuRlhMdowhtY8vITEIzQ","Mineo's Pizza House"
"lQ6sdPvGsmGJHZNx1LGbdw","Circle Inn"
"0qsarzXaZau8REdE0rToxA","Angelo's Pizza"
"A9rIqoqp5OO_56w82PiHEA","Pizza Ranch"
"YTThth5KydoD7GfC1dmJ0g","Pizza Hut"
"P3LC20iTwxv7CicqgNUXzA","Captain Tony's Pizza & Pasta"
"zFl1EKiFA2TcW8q9Uvt8DA","Tradesman Tavern"
"3ZQxw4vY0HBuS7KeiWmyew","Selenti's Pizza"
"46U2P2DTugoUjV1Y1JnQlg","Gino's Pizza"
"RiScY8vqr0jVInlHZNLPig","the pizza company"
"1KRnx1P4gYlkpmezGTERaA","Touch Supper Club"
"_QkGfsQaQbuyUf-hy_2muw","Original Milano's Pizza East Side"
"3F3At4YBSHEnG7uMinQPnQ","Vocelli Pizza"
"jXEDeHZu4h8zcBOqf__CPA","Rock'n Rollz"
"Wy22f6GIK_L00NmTv2LpWg","Pizza Hut"
"MPbzeBX4f98CgK0ih1rLVw","Bulldog Pub"
"vKYpxfU-51z-pc16wrGVng","Stone Baked Pizzeria"
"p_o19-gYFD1ewixxIV_HAw","Pasquale's Pizzeria"
"OSLNYVnB69k6zO9jYzRPuA","Pizza Decasa"
"-LiVt5oFhC-AA4nCH77DjQ","Artisan Pizza Company"
"Xra1TtWtf069Am5hHWs3Ug","Pepper's Italian Restaurant"
"41f1utKc483Fw4mP4AFfJA","Casey's Pizza"
"EAk6sFd-fAEA8-4JgFhHhg","Pizza Oven"
"doEpdTg3l55-IWemTlG3tg","Jimmy John's"
"gu1oYu_fCAUyxe2X7DDw0A","Jilliano's Pizzeria"
"C6jKwYmzHztO7OCex9j-YQ","Mia Pizza"
"X2Lb7fTmuyXwU3O19F5aZA","Pizza Pit"
"hDi7cCBMKKIJq5gI9UvYTQ","Mama Pepino's"
"XWNbd_RDR4lIzf_XlnUqpg","PIZZAFIRE"
"gcr5J-7Ql2IzbK7JSYfUZw","Guys Pizza"
"7NhLscBs-Cj2DfPyVdGrqg","Domino's Pizza"
"xgZSjkCv7ZiTmtcHMxZDxQ","Cicis"
"FvXZcRB8bocNMDvFUnoWhg","In Forno Pizza"
"hcKl9pAuB6E6ndh8anbgFg","Sapori Italian Grille"
"V1i0RczFgQHZZtY4a6AONA","Sports Town Pizza & Grill"
"3z6gQVDbWuykm-a8R1YyJg","Captain Tony's Pizza"
"G_DzKLA15CTjq5cOkBp0pw","Pizza Hut"
"RhOOoME77gbYV3ZVXfqAkg","Perfect Power Wash"
"j355XjMOiu4WN14dfe3eyw","Talerico"
"HnjC5IFyj8q16bj0ed43jA","Domino's Pizza"
"qeJnMI5RmyJ2TZvkqvjn6Q","Biaggi's Ristorante Italiano"
"Afy21WseiOnQedblqGGbZg","Oven 51 Pizza Bistro & Bakery"
"3fRRzgNdmGS4F7FiSBtRKw","Ollie's Pizza"
"X4QbkHl7pOTVsgLa7XuUBg","Blaze Fast Fire'd Pizza"
"OThAF-lt6d7jY-pB1ajWPg","Jo Jo Carloni's Italian Restaurant & Pizzeria"
"qFcK6gv_3kF9Cnhw_cuePA","Mario Dicarlo's Pizza"
"94bJeFgj0w1Y-PexwSJOHg","East of Chicago Pizza"
"z8MnefVbAKcIGN7BwDullA","Domino's Pizza"
"c7ZTyqSG4v4ZVwK3vuDklQ","Ian's Pizza by the Slice"
"G6WGIx0y85tCI8wCxTFGXQ","Monte Cello's Pizza"
"IOxRbnv2YnLtErYY3TrU3A","EuroGyro"
"7WAeeunp2p8sSq44_TMxtA","Papa John's"
"Tiy_skxHMvNCpyzAIqv6qA","Old Chicago"
"Tc-u6Gfbe78r6cUqWi0AzQ","Pizzarella"
"qML8HCfDh7vmIxvbt1QgOg","Cicis"
"HhPVzZYQI-akaXRK_A4dKQ","Del's Bar and Ristorante DelPizzo"
"BJz2p9TJ6t9Po4TT0GeHFw","Rennerdale Corner Store"
"kL5LI_GYZJkkP73wl0Qtlw","Portofino's Pizza & Pasta"
"wP81vT6eLWS1XRCKA3yENQ","Papa John's"
"hZjmoHvx4cgHrauNWBgaqw","Monte Cello's of Shaler"
"0tn7GWwao_BhZJeTWkwcQA","Vincent's Southpointe"
"NKQ0kQmwVHXoE_50AZdGtQ","Papa Murphy's"
"KNIIl9Uhlsbq1aQjO_HL7A","DP Dough"
"XM2qN3PiQbfSYo6zmHgSlQ","Gillespie's Map Room"
"Dr-K3bXCtbNAAbiKAde3Sg","Mangia Mangia"
"j4s9X08gDTZH3MwcByfCHQ","Pizza Pronto & Gyro House - Avalon"
"Tby8XOCjmqsPLwu3nI0VOg","Villa Toscano"
"2Z6-egGY-_W_-GLy3df7-w","Tommy G' s Pizzeria"
"9HD224rVyahrfg9SNe5SVg","Aprimo Pizza"
"mKT30qU_MlLj4Ps82JAZ8w","Uno Pizzeria & Grill"
"w2xwgqHM7dJlHfyu4ouhBg","Azzip Pizza"
"80544c9_y63PfEi9DgjtoA","Pizza Hut"
"iW0_acsRQtjlpE_8O6l1_Q","The Roman Candle Pizzeria"
"b2HPU7h4sjQ9Z0tBvvl08A","Pizza Express 1"
"WvunDFSs2hJrPHVFqB6Y1w","Brothers Pizza"
"6XhlgvpC5dgIgKITz2024g","Antonio's Pizza Macedonia"
"oxBIZ7SpJBN42aEyznfnAQ","Gionino's Pizzeria"
"-WCGJuDoq4yAm58DQpl14Q","Big Fella's Pizza Deli & Wings"
"IgK6pMqEJ7vQS2-2qMl2vw","Pizza Bistro"
"3Cbl3_Lm1ahwxbBvq--rFg","Gianni's Pizza - Hankey Farms/Oakdale"
"SIuQJNTIi8uHBU4SNvJroA","Guys Pizza"
"DF173DJmYY6NqWa5SSiK4Q","Luigi's Pizzeria"
"Xav69Sc4bw2go6xm1UET5Q","Max's Farm Table"
"cRhpPFn9IvhWjGDADRrpEg","Verso Craft Kitchen & Bar"
"EI1JbmO_Le9u3qaYJtlMjA","Black Rock Pizza"
"55mvbgbkBT_jnlpoetJifg","Uncle Spike¡¯s Pizzeria"
"1Bc4KYox4Fux-aLV4OfFnA","Shelly Pie"
"QciuUWpJwzRA52RV5YnxzA","Panini's Bar & Grill"
"CJvN2k3gjR7JspTx21icTQ","Crust"
"SsAWv3zA6lvLOYMfyaP3fw","Pizza Connection"
"gpaJYV8IT-oT9wOt16BlSw","Pizza Prima"
"F5Mh9ufSdE1P8ZZk6wzn4w","Zeppe's Pizzeria"
"2A9gJkmWbBVoh6kK0jDlxA","La Pizza Bella"
"ZcYBeh-_ubSsZLJA97PSLA","Mm Mm Pizza"
"6ijZO9TWdl6lTLqe5G5XWA","Vocelli Pizza"
"SuMi4hxed5qk-M8IklFg8Q","BJ's Restaurant & Brewhouse"
"qjWiqyYCiEUnmb16TlDIyQ","Bellisario's"
"IFaRfrlwhQo4gILB0wmA-g","Original Steaks and Hoagies"
"9ySFD8tMkeuTclyWfanI9w","Buck's Pizza"
"vTwlpCfls8qT59UsSHYFQg","Slice Pizzeria"
"5HjmnWOtBYAYW-jjdZ3aKA","Gianna Via¡¯s Restaurant & Bar"
"beb_QLcQySKwYFPyVu6eJw","Pasquale's Pizzeria"
"7HFRdxVttyY9GiMpywhhYw","Zeppe's Pizzeria"
"w2PaVG54dY5KQKtNJqvYvw","Little Caesars Pizza"
"TvhpG74DvdoF4MA0vLlOLw","Buck's Pizza"
"ywX-cS9kCCGQr-_UKDcqnA","Pizza BOGO"
"rJsMwuJmIABOz5KqaDFEmg","Lincoln Avenue Pizza"
"w67o_AhcSU_fjVOTlbquXg","Gennaro's Pizza & Pub"
"S7FgGl3c4hkRFQKMjLt-Og","Mamma Lucia's Pizza"
"52J2qJTmfy2NWnQKiUgYBQ","Blaze Fast-Fired Pizza"
"Wdy7J_EOL2lvDKSscdQ4Pw","Black Rock Pizza Co."
"8mbKCukydyekK0d4ZHVI0A","Toss"
"NVzyNCSHRbOe0x1A74I61w","Westshore Pizza & Cheesesteaks"
"tE4H7SuEBCdF8O-BMAAB6g","Papa John's Pizza"
"bOwvJUb8A9MekXsK_SrftQ","Mineo's Pizza"
"zJ9NdZoehzdURLEKUKcMIg","Pizza Romano"
"adJc9AzAa-kM7PJFulokQQ","Veltre's Pizza of White Oak"
"cRx3YlYMEp42Dlo347vC1g","All Stop Deforest"
"D3YLbIsh7vCx01DcPnnt0A","Pizzeria Primos"
"PKjdnTWQSygpOjlWl8VzrQ","Whistlers Kitchen & Bar Wood-Fired"
"7yjfcioE9qMhrk-zlKu0RQ","Fox's Pizza Den"
"wA2xaBsT8d2opW_jYe1XLA","Danny's Pizza"
"mnqGWXdqBq73_exmNOEkwQ","Pizza Hut"
"GN1MQK04zcS32HbY5Y0Vlw","Top This! On Brilliant"
"KW5qy8mKBpgd2xL_5w7Mzg","Topper's Pizza"
"gu_yLQWygwzkwBOCpSj-Kg","Azimers Pizza Place"
"udl3Dd4UrUEEAxhuDwnmdw","Woody's Little Italy Restaurants"
"0PtNw7RgF4JFcPyP-LqZ_Q","Joe & Pie - Edgewood"
"2To5KDQepjSUpdA5oPPRog","Cestone's Pizza"
"7To80B4ReDvRewEmLhUrtw","Bada Boom Mentor"
"BoTQepQTjGbTXA4g4Hj-WA","Antonio's Pizza"
"_TXitYmnPDmZCWOPFl799Q","Romeo's Pizza"
"veU3mhOn8kF87VfE_JvKlg","Grandslam Pizza"
"dt09TJuvnZR6dRd30CKNaA","Marco's Pizza"
"F32TBGo4dVLYxsgllAUQ3w","Speedies Pizza"
"MuGSFckqsMI7mSZwTvsHhg","Papino's Italian Restaurant"
"laERkVWfXVeQcjMSNe65SA","The Double U"
"X3-dI5LGMdv6EQ8OLoOU9w","Casey's"
"SV8y4bp5HmgURzvUC2Rs9w","Pizza Palermo"
"Een2yret0IwJUpHLwcxtRg","Arancini House"
"QtRgDAK6k0JELN2_hi0ayw","Papa Murphy's"
"XS54LVTjWD356RK0b4NzKg","East Coast Pizza"
"Lrn9Yk5dmLrYJMVvQT_CHw","Strada"
"1m4zUU1cioq1tKLiLvlDgA","Rob's Pizza"
"GnFvPN1sCMbho2ItzuPemw","Domino's Pizza"
"vJOwJQF4sDqBbecUK4cVRg","Kinneret Kosher Pizza Restaurant"
"i8RjMsoLoi8kJwWKhFeOIQ","Mama Lucia Pizza"
"VsLcYJHIat78FUyP08GusA","Boston Pizza"
"5OV1bavavdsYyfeBRNiOeA","Osteria 2350"
"EOo2My0Wt-h942RbNRzEFQ","The Pizza Company"
"1POxn1NDKlH7kvWQqmP6Yw","Crust Almighty"
"fxZOOJtT6Zau7Asmppigkg","Potenza Pizza and Pasta"
"XvyC03LtX2KPF1Thoa1HQA","Stello's Pizzeria"
"pjG0x0xAyaq92KP8ycg4jQ","Pizza King"
"osaAof7PCiXg6GRdUjL6mQ","Sittoo's Pita & Salads"
"pzLXZ0qeiRilQ3vM-gS1wg","Avantis Italian Restaurant & Pub"
"WKlMFUCGI7dCysGkFLWvaQ","Stagioni"
"gFsiHkTKeQ3Vt0o3Bs7oXw","Herk's Pizza"
"AzQHjhUMimIrFVCGgy1QaQ","Donatos Pizza"
"lmrk1uiUF2XpGIOMoSpcsA","Marco's Pizza"
"YnvUFIZVvxsL5L4PEmWcUQ","Joe De's Favorite Pizza & Restaurant"
"yW9pRzWyDQDIcR8bXBsYtQ","Beerhead Bar & Eatery Concord"
"Iabd_rGdOvdpySBeluFs5w","Cardello Pizza"
"w_vkR8qzclBU15ygRc8jfQ","Marsala's Pizza and Ristorante"
"JUiIEt5wW7ImwOdpEc-r0Q","Mandy's Pizza"
