"business_id","name"
"PjOobIUE5onVqU_t7gskrQ","Garcia's Pizza In a Pan"
"pGEW5cBfU6NALBsONrUj7Q","Papa Murphy's"
"tYFUYHUdwwP3dGjmeHFuGw","Domino's Pizza"
"CymM3BP68hGigBK_5ap58A","sarita a restaurant"
"1IuHLJ_OX-5bTVBSPJBlEA","Pizza Bogo"
"trioKWMz0NsM9v4cqmUQkg","Vocelli Pizza"
"LDhN6xxOvvC0aQEo6jyO3g","Filippo's Pizza & Italian Food"
"k9pQa-48qARibpa-Yf0xYQ","Pizza Vesuvio"
"v61dL5IvtgMwYBDNopvPYw","Maximum Flavor Pizza Shop"
"Vh_7bnBfhePLw7obsuK0Lw","James Street Tavern"
"wYu0UtELaqY4FE48PWl4bQ","Master Italian Pizzeria"
"rvZ5PwoDd7gfCQie--066w","Nelly Belly"
"JOCmhCid7QH1478S8KboDA","Lucci's Pizza and Pasta"
"BsJtXNytI6vD-DWyelx39A","Geppetto's Pizza & Ribs"
"815I4_qtNd9Whd5joLZhAQ","Gino's Pizza"
"NIvup8P7CJciTtjJG6SUKA","Art's Pizza & Chicken"
"lq71ZTkANfb40sR0DAs6Rw","Pizza Hut"
"KHjexQXS8ygLNy8pSRCZSA","Red Creek Bar & Grill by Zappitelli's"
"K4kULMcPWitiKAwmk90dTA","Picasso Pizza & Pasta"
"t7tYRRfp7gz-nwX-gXic4w","Chuck E. Cheese"
"b8iHKolCsC4ZTM8X9-L01A","Pizza Hut"
"e8ndZ6RV5LzFWycIfUotvA","Grindstone Tap House"
"kLlRna6PY7RudArg2GU1FA","Marco's Pizza"
"PbOQlLSloU5Zkpth5I3cjA","Vocelli Pizza"
"soPUpwqle3vkM1gl8Fel6w","Home Plate Pizza"
"hqf_vF8G5F3pYBwCb8c5BA","Guys Pizza Co"
"I_P9XrTgMhlt6wnUQDSKlw","Big Cheese Pizza"
"vDbUrvYg7TBPVcShPlasFA","Fiesta Pizza & Chicken"
"-fTO9qRo70bblJmbNxOnag","Giorgio's Place"
"fLpzBjIoQrCYaA7svKiJ9Q","Bucci's Brick Oven"
"9xjAQ9VlK6e46xy_iLzXqg","Kavsar Restaurant"
"hn0Tk2jY5lsCAa9IGLNYQQ","Great Scott's Pizza"
"soIfkcfwujR-Na1lprr-XA","Breakwater"
"_tU0GA1j5Oy_zJHf_tLfLQ","Papa John's Pizza"
"V-_Kh0RtKcKdQ0ON4eVQ-Q","Buca di Beppo Italian Restaurant"
"LRHlcXcNERVsekrngMLphA","Pittzarella"
"Hg7A3RVz_J7PHGmEqPOsxA","Mandy's Pizza"
"ZPm6lZlNO9iG1_v0GF_Gqw","Georgios Oven Fresh Pizza"
"bq0rAR_-WDPHe7QE7P51WA","Papa John's Pizza"
"YaX-5EbBsdHWbNfdRCtAUg","Pizza Hut"
"fRNRfDhb3VyG_fcQ9QaNhw","SYN Bar & Taqueria + Pizzeria"
"MB2qGlxN-t7OE6qSHAvp0A","Pizzino's Pizzeria"
"j6BfGByroCB585NPUnIHBg","Conca D'oro Pizzeria"
"guGPP-3ZsXdLNjtZDnR7tw","Hog's Head Bar & Grill"
"fzGs7qL4TaQuhogiZNcpCw","PIZZAFIRE"
"qpm0gm7SdsY2LnvXzQb_uw","Jo-Lynn Pizza"
"ckbDWYPT8TP7etP0WHU2Yg","Blaze Fast Fire'd Pizza"
"IqptawZEwei9CqtV1cRsgg","Marco's Pizza"
"T45qonnG40PTVex3Ua2Q9w","The Porch at Siena"
"COszO5BlwqjRbZ_IUqExZg","Little Caesars"
"QgSItR6wruHOECoebwpEhQ","Geraci's Restaurant of Pepper"
"AY_fNztmf0dYpWDzQez2DA","TAVERN ON 42"
"abA0s0uxoeOn7zNm-1dDxw","Mia Za's Cafe"
"RucrUwlX6hvGlUOrakViYw","Baldarotta's Porketta & Sicilian Sausage"
"PcpfOJhUC_dFFVG1o7waDw","Marco's Pizza"
"c6v-5BHqJs4BU6sATgeAag","Marco's Pizza"
"ihWw0eSKMQfO5cXLFS5itQ","Homestyle Pizza"
"gXzQb8auHnhNxJ9EF2F-tA","Domino's Pizza"
"JqcYO5T8OZ8ukDPMwAzu7A","Calavittas Pizza Time"
"fCkvpPqOziXHHu-f8tbeZw","Wiseguys Pizza"
"ZedwJdX1jQ7Hw1CzU3VDLw","La Pizzeria"
"rlDuAQgXTnVcdFXeEiE53A","Antonio's"
"TjAdRp37EscR8y-4M2m4bg","Papa Murphy's"
"xw2mHGjTOs-VheN8707czQ","Bronze Hood Lounge"
"5hQWbYVD3Q3r0for-68Jfg","Master Pizza Restaurant"
"5m7dxSzkOylxzX0disComA","Master Pizza"
"3NuQdQQdLV9de4GODl_cUA","Hail Mary's Food And Drink"
"mA6t4HMKK5Hrqua9CIAqEg","Fanucces Campus Pizzeria & Pasta House"
"lJc5WljtIAI6hBqzKbn_HQ","Vocelli Pizza"
"oS-xaHI0FLjfEzHuuL4GKw","Rocky Rococo Pan Style Pizza"
"5Lg32W4NdRO0fBx0sAz8zQ","Domino's Pizza"
"6ObhHav156dwof2qHvUj3g","Subway Restaurants"
"41LxL4cESUpvenFmcdwm0w","Angelo's II"
"jF3zUwEWluI2ZPzkke9mXA","La Bella Pizza & Pasta"
"jYXTRxOkZc4cl9Dy8LnsMw","Domino's Pizza"
"96IRzRcQcQufcp8qC7927g","800 Degrees Woodfired Kitchen"
"AKQbrvRBZvU5kB9Ut4gVkg","Pizzaiolo Primo"
"Ie00N1yErrmaOa44x5K8kA","Itzza Pizza"
"oXFRaSgcT9GwCWfC9lf8dg","Pizza Italia"
"euxQLuOeFIfsZWj6PmHp7g","Pizza Hut"
"6o6XxnI8RWhnAVSdxqCJWQ","Jet's Pizza"
"g9ajRV7MtQNUrxuRlPvuZw","Bistro On 130"
"lAarf-sDnHyADXXr1ZISEg","pizzaBOGO"
"fmv6aWk3IJE-gyEr6ZfpTg","Fox's Pizza Den Robinson Twp"
"dhRF2j_QeZIE0qPnvXc1Ew","1000 Degrees Neapolitan Pizzeria"
"MtuTHUe0lXpPRCMogGXMgQ","Uncle Al's Pizza Parlours"
"UkrULFvq5y-bJoqBu5eI6w","Scott's Fire and Ice Pizza"
"KqZRO_ZdCQ40fGrMsUow7Q","Linden Grove"
"zWdO_P10pQlBKL95gYC_iw","What's Cooking at Casey's"
"W2Vis19kUa7kP6GkSvJ9zQ","Olde Town Pizza House"
"bT0VajAEHAE8s-EMk_w2YA","Johnny Malloy's"
"x8-MzrVwJCwzqoACL21AJw","Pizza Di Roma"
"5x0yRV0ds9IN1ZIlo3XJ6g","Pizza Hut"
"VI_8Wsx9ox4KeIrERgQyrA","Binali Pizza"
"n9PgccTPsLxgYL6ZCkxDMQ","Pittzarella"
"XIvOboURyF-hE3truQjdqQ","Mama Pepino's Pizza"
"NjY4TcK-CPrbOVlHdfP2Ig","Pizza Pan"
"K2lscpx0S9wpqNz0s9AIwQ","Giordano's - Champaign"
"SkxDv7IpQWu8xvIPK92PuA","Little Caesars Pizza"
"uEqkWCzfywBb8hCHhTquIA","Il Pizzaiolo"
"f4zzN6a1-E_9NsUXhwcfNg","Zappitellis on Madison"
"J4F3-Ge15fKTasgJVuMLNw","Papa John's Pizza"
"by7BOr074_BKz7hkRIi9WQ","Sammy's Place"
"syP9qsN2-TiMbxh2zv1_NQ","Papa Del's Pizza At the Crossing"
"2hJNAFFy2qOqmIIKFjcw9w","Bella Pizza"
"cdpiHHignnk8hVcPEiYzMw","Mama Lola's Pizzeria"
"yStT0Yen34nU5T0XZpmfnA","The Breakwall Food & Spirits"
"ODURDhURWmZr6b--O4nt3w","Jupiter's Pizzeria and Billiards"
"yiN4aDHeW0kBvZQE1bYTLQ","Buon Cibo"
"BUz4cv0BqwLA4Vrptp1OxQ","Sharpys Subs"
"VGKq16vCdPPHMoryy6XTHg","Natt Spil"
"4zvk0UgW96k8FfhpJMKFPw","Hungry Howie's Pizza"
"0YF6uMohfi6rVRPRfrjWLg","Romeo's Pizza"
"lo-GEcfXVGrDSDLtR5gI5w","Veltre's Pizza"
"YhBigRwAFdRPIQxWDjZOrQ","SLICE on Broadway"
"WBay6AZsHMExtMQsRc9-bQ","Mellow Mushroom"
"gd3f9uJN7kmGOD-lRpPBEA","Domino's Pizza"
"zd0vGinVKJWnKzP5dJAWYg","PIZZAFIRE"
"hNCKIrMJSacjMiWVwRb_YQ","Lotsa Stone Fired Pizza"
"Ffd7S8tVzeY_MgsrZtW7kw","Papa Jimmy's Pizzeria"
"FiP7mCGs-qelOSmapmbt1A","Fiori's Pizzaria"
"766an49Zcv1u6IR2jCx2SA","La Felice"
"9_B3nY3KlHW1WDvOeMk9GA","The Other Place"
"7DHR5jNMtoWTvf1Zuos5Ng","Pizza Hut"
"uJxJFlIREuo9HrlfXJFsyQ","Pizza Roto"
"fFELstxDIuLUZ0hYaOLxdA","Antonio's Pizza"
"2jau7OtoplE60-o2TIn6Tg","Roman Candle Pizzeria"
"76alt0vW6JuiKhVxAcoOTw","Pizza Hut"
"_xynpPYhVYDQRtt69sw3sQ","Pizza Care"
"7HQJ8q9_p9OR3XLPBH1NGQ","Little Caesars Pizza"
"4cHJ1PfvCOsXRHuhzOlnLw","Genoa Pizza & Pasta"
"u40rP9Fk4KWSluX9mDWiWw","The Brick Oven"
"wsHuESTgmZfmI5YMXAMEhA","Augie's Pizza"
"VXKIx4WUGw3jNad0BOcFYQ","DeMore's Pizzeria"
"9bxcpud3GREFOxKY2cbheA","Verso Casual Italian Bistro and Pizzeria"
"cJREFoHP-dAYmwDzfWOHbA","Italian Village Pizza"
"JY8ZWHSaky409ORBUUyCXA","Lorenzo's"
"-Seesl064xCp_FRlG35dbQ","Pizza Fusion"
"mUONuCWBKukMO2uyVxLY5Q","K-Vay's Restaurant"
"rwKqYbWkseELVVSAZ3ogpA","Dom's Pizzeria"
"Zz2AwpjN3HA1-L_XUC5R9g","Driftwood Oven"
"SgwMaS67XFl8OWgm_Rkyzg","Romeo's Pizza"
"sCGsLgDuxgnR0I8lJRp5mg","Domino's Pizza"
"G-u14MaU6ymd0gZoNX3mAQ","Coda"
"iVijDgb-EHrG7oXsyT0mCQ","Antonio's Pizzeria Loschiavo"
"Srl3TFbOAfa-9_1m_wK6xQ","Nobby's Pizzeria"
"A0b7qkj-69ikXtcmaVqIMQ","Ferrari's Pizza"
"O3xV-JbpJKpZOi_3SHxNrg","Georgio's"
"3R28YY7Jw_EJs0-X8qDArw","Ardolino's Pizza"
"7BZgV886BjH-1x2CixKI_g","Happy's Pizza"
"_NzimzgKxXdfnCv9skj71A","Donatos Pizza"
"OohsWZ3A0bo8y6N6vi6ePA","Anthony's Pizza"
"50vHYiIFknliNBn51O7Gjg","Rocco's Pizza"
"pctgz0-aQh6fdUF-vKaChA","Franco's Pizza"
"ngqQHvtrT8QxGF3e6yrmeg","Stagecoach At Gordyville"
"Hzp7oS3dhpFNNBd8yDmqeA","Italian Village Pizza"
"KSg7TI3KEe_GENY3yvV4zw","East of Chicago Pizza"
"4zOyZff4-FemUqRW3GXuCA","Geppetto's"
"-xFlLT2fV_8ogoFxIm4Fhg","Little Caesar's Pizza"
"7Ny6x4wX1JJLqdVeKQ1JYg","Mama C's"
"de2E6-wKURd0RLJaq8mrTg","Happy's Pizza"
"I9vXZQEpWvaGV69eVRwT3g","Joey's Restaurant"
"WFIROcsePryGgQY_nqDUQQ","Teresa's Pizza"
"KJKHHGpvSjtuFt1YcpUHug","Jet's Pizza"
"zgSu213z4MCkPhSqUMfSaQ","Pie-O-Mine&Greens"
"0jWLnNwoa95RySh-ESksew","Bubba's"
"jnxt9D-rkZ3j2Qg4Afux3w","Ephesus Mediterranean Kitchen"
"27m3lsK3LpZm5XeGM4oVNw","Salvatore's Pizza House"
"XUu0kQThRtv4iXysUOEdtQ","PIZZAFIRE"
"uIBNPHjj7Wupu9tDG7lQiw","The National Pizza & Wing"
"nkTKlVAdh7DhFJMFvQiAXQ","Paninis Bar & Grill"
"7AcewhFBJmOV44rDkq_pVQ","Magpie Pizza"
"mmTUGqCoZ28CAHNmY-ZTwg","Papa John's Pizza"
"ZL-4ejIO3DCgSsdRWwsX-A","Vincenza's Pizza & Pasta"
"3vg-0VwYvK_rss-562_DiA","The Dome"
"tmFJQmfI5YQh-_RBRBhlzQ","Upper Crust Pizza"
"wCRc6E9XcyPnN1WwJhaGtA","Joey's Restaurant"
"0YyuKpGOmWs1LJF5kRKd0Q","Teresa's Pizza"
"NrpgcAPTAtMNoW4O_G0rwQ","S2pizzabar"
"tBecXDdDmboDVwUu4kmOiA","Nick's Place"
"IaL3NMcVUjwk29CnR7w4tw","Mama Pepinos"
"Y-c1m8-0Sa0xnYpm_bRxWw","Pepperoncinis"
"sa9eylPTl5VEx2xHQ8Bx4w","Pizza Hut"
"ZUvAR3I1uhC27zQFcRXumw","Dina's Pizza & Pub"
"vVpq26iHxy0sWWCVR_un4Q","Picasso's"
"EVjwTJ3boXTve0hTTFxPJw","Hot Box Pizza & Wings"
"HRIUU2Z4EsZBo59P0I2ZYA","Pizza Hut"
"G6IR0pYAjqn6qOwdBBA4Wg","Domino's Pizza"
"YUqj8aHBzc7lS84eXmRf7w","Marco's Pizza"
"2TmOcEavT5T4aeu8J6ItRA","Reddi's Pizza Parlor-Family Restaurant"
"bjr8Uyi-r6xDeXVAhSX-cA","Italian Village Pizza"
"hs5xdulRJqHZyITnEHpJhQ","Mario's Pizza"
"wkhxaIt6S9bQ0twAD9Svpw","Giuseppes Pizza & Subs"
"hlmIfHjSVmm3N8dDjQpaPg","Pizza Hut"
"0ge5d8zQ75QMe9PBky_2eg","Alberta's Pizza"
"1SJk2iDxDNLaCWXC-S-GPA","Pizza & Gyro Express"
"W2cxJaoiztWg--sxvjWnKg","La Vostra Pizza"
"u6F-dfFQOVVnPTiHyZG02w","Wize Guyz"
"TEvCRTMnOYwQ9Up9lWXxfA","Danny Boys - Tallmadge"
"YCzmI2PNDO3Dk6mr3cEwMg","Fox's Pizza Den"
"hPc-mAHv4jfKeXqOxYJuAw","Papa Murphy's"
"cdsxkycC_xrXlOdsm5yZUw","Nunzio's Pizzeria"
"P9LAh1yahQqntqTlXIVPnw","Mamma Mia Pizzeria"
"scCQqfGfHipwVV43opvMJw","Papa Murphy's"
"0S4mVrhhSfTsKRtBF_W_BQ","Tony's Southside Pizza"
"iJBlRfcjBX7uWNBemvMEUg","Picasso's"
"qV193bfO-X4ysTviA2iUAA","Pizza Fiesta"
"0uXkCoDISUHqb0kfUys7Lg","Italian Garden"
"bI_qjkPI5aCqXoDJDpqpBA","Pizza Hut"
"-oyQPGW1O6XbIWaaGSguYA","Reddi's Pizza"
"GsEv2zIzYuGxWqTR2PE6Dw","Ohio Brewing Company"
"ac-ZqojwKNlhPiCdv1sT6g","A Slice Above"
"JSd5CfN1nlokB1tQCc4d4Q","Mama Jo's Pizza & Wings"
"hD4Qnd0_nK21BqUuB2MSfQ","Padanos Pizza"
"Rih4ADNS9kZXZS5C6Zqo8Q","Domino's Pizza"
"cGW9GvF6qzYgqHneqhxKAg","Beer & Belly Deli Restaurant"
"J4fNHmvOIf1jm0x2hsmo7A","Marco's Pizza"
"S4oe6TlWNqfMSBEL30Ej3Q","Harry's Pizza"
"J2eaZ4o8btjeoTIoAfDqaw","East of Chicago Pizza"
"G5qOZI12XTSowKZzlq_5lw","Abruzzi Italian Cucina"
"b4RHh9w1zyuw6eqm7m5hGw","Augies Pizza & Ribs"
"sjSFNU-ArHCHtN1mGqjktw","Cleveland Pizza Co"
"finErFzbJa_sn1gBnz8G6Q","Aladdin's Eatery"
"njdz0sOFfsawcBi6jpKNhA","Adrian's Pizza"
"8qNOI6Q1-rJrvWWD5Btz6w","Luciano's Italian Brick Oven"
"vbqZcwnXLdOFkZ4myfOTvw","Universal Pizza"
"Xz5tTSD3X3gACOiVn101tQ","Express Pizzeria"
"PLrbeJWuPlk4d0773xJ7AA","Romeo's Pizza"
"Ew9YPQV9g4a-L8NjigV0NQ","Lenoci's Spaghetti House"
"xVel-geulMD5JtfoN_34YQ","Cleveland Pizza"
"HPtTqirOkZArADg2FLr0eg","pizzaBOGO"
"isWgRIa-He_5V517AMBNGA","3 Palms Pizzerria"
"iuOK9_SBaJ5y0xzu4Fy4IQ","Threadbare Cider House"
"YHoDKkSvaqcmwdFQScQV8w","Rego's Brickhouse Pizza"
"_IAxXD30S4ODGh92m8tLJw","Pizza Sola"
"OXrFWgoz533T8tMRemkiww","Il Pizzaiolo"
"uDHZW-ueJm9UxSkuNuVmtQ","Sambino's Pizza"
"MJHSWSh9Ixusz8t_VdL3qA","Nino's Italian Restaurant"
"hnDQ_L_1IjCUVUA_G19sew","Little Caesars"
"mKcCsAUf0lDtL8qWfQCDqg","Rialto Pizza"
"-httBl6DSZiUtDX4SQWtag","The Enrico Biscotti"
"y6R_bSCYiotoUjvygVcFaQ","Sugar River Pizza"
"0vYxDHBR6VUfMtY91POA9Q","Gionino's Pizzeria"
"GnPXUkEvX5M0YR_PVGhWgg","Park Pizza & Cream"
"AZw_8ngMd8vnAbzKX7zPlw","Pizza Hut"
"AWL3aobRhxf45LPe_5BEqA","Pizza Hut"
"TsCq0UqOrKJ_ZJx7KKwKkA","Pasqualino's Pizza & Pasta"
"RQKrr8j4jS_7ubGMfAwnIQ","Garcia's Pizza In A Pan"
"kLfNYfqt0XZ_8afGu3tcNw","Savory Sub Cafe"
"gae9LAyt7Qvf_OgAkWASxA","Buca di Beppo Italian Restaurant"
"ZPREnm3Du71PYwtDuBJryQ","Elevate Trampoline Park"
"hNLHZo8mhRGL55QRxpbKRw","Franco's Pizza"
"r80qDv4gFhnixb2GRUmKeQ","Jet's Pizza"
"ZcbGfZ0GYjvJp9xi5uE9KA","Pizza Whirl"
"wQt02A5yue6S0ujGZUQerw","Pizza Hut"
"9WTeG-SK2-_Ets4NtRkqMw","Pizzeria"
"ivugOYd-QcXVEfnm1OyqZA","Beto's Pizza"
"hOgRHl6U9WfcUtiGmmRfAA","Georgio's Oven Fresh Pizza Corporate Office"
"_TWp4gqGF7tQUGloTClcNg","Brixx Wood Fired Pizza"
"ofa-Qt3Cx8X5h-L5A5SADg","Tomaydo Tomahhdo"
"YWRn5UF4Fdxo59Vu__t_Fw","Tomori's Pizza & Subs"
"z4EIzLJlGd7gyje1Q_hKtw","Federal Galley"
"FelIkH-Gw8OGXxNDqtibaw","Pizza Hut"
"l44E5TrKTo9U8xWIbSORjA","Fosters Tavern of Hinckley"
"M1mAj9IUsSQ5Fn2aqczYBQ","Georgio's Oven Fresh Pizza"
"-S_Ln95liXJAccWi7ItUGw","Vocelli Pizza"
"7QA9AjMvylQLMButvmoqnA","Philly's Pitt Stop"
"IdV5HiGvdENGAcVxkFxX0g","Italian Village Pizza"
"X3-ZauIT8o2tcoBHjYUKFw","Olive Oil¡¯s Pizzeria"
"wXw4gfKADpCrZ7etddmsTA","Chicken Derby"
"a4I6hTqQwL3Px1aXfHD4Aw","Chuck E. Cheese"
"MSc5pybthcvHa0g_lg5wuQ","Dewey's Pizza"
"LgvarcLVy6h7WiPKMRzz3Q","Giovanni's Pizza & Pasta"
"LLGCa1g8owtW7xa0BbKDug","Mm! Mm! Pizza"
"9TvAsXDbpqtK2re5PzrUlg","Guys Pizza Co"
"WbUmPEShMYUGrGoVza-Pew","Pizzafire"
"5ayNBWXT7BtrW2285_nb9Q","Poor Junior's Pizza"
"Alo0AhyOWAKGxbDPsK3UZg","Tommy's Pizza & Chicken"
"[iban]","Fox's Pizza Den"
"WSOFs-EA7vhT4JoHDJz4ew","Emilio's Pizza"
"rhEV5HowwKBXTopJIxsQEA","Pizza Roma"
"imyKBHJGFixHJ2bh400b7Q","Geppetto's Pizza & Ribs"
"-V3wr3C29UA-_wowT92lFw","Papa John's Pizza"
"xqxRWwtyvXCWZvVUM0tepg","Michelson & Morley"
"PvtAsnMf-oeNmkvdwRmEpw","Yoli's Pizza"
"1KGLQ6Sxji5jqsQnsC6fdQ","MezzaLuna"
"Y-oPVMkxgEsve1sG2iDLXA","Citizen Pie"
"dmvs92jieWn6eNkL2SxFxg","Chapman's Food Mart"
"Qn2uD06olrxL_43_4G_Hqg","Rosati's Authentic Chicago Pizza"
"JWZHRIFepnGRQ7Dw-5Wm5A","Marcos Pizza"
"EaswzOLV7HyGiotbsGygiA","Angie's Restaurant & Pizzeria"
"UAN1e9bhLqQZcgpsZwvHww","Crumb & Spigot"
"j0hsIpjGjkQwsKbrfZBlwg","Your Pizza Shop"
"Gepy89vtr6J2LFTb-dUPrQ","Burgh's Pizza & Wing Pub"
"gWEDp0DURMjR-RfnDfTQrA","Papa John's Pizza"
"Iam7tYWhssw_rscSBkeRIQ","Fiori's Pizzaria"
"bSMxmpp8X2bDbEq_qqupsA","Romeo's Pizza"
"C37hwsGUHn_3-il0ypeY-Q","Mickey's Tavern"
"uarJTrBc8VsXlZm9qlQVAw","Round The Corner Carry Out"
"kvGkveYKwjk-ilqXCl_Log","LaGrange Village Pizza"
"IoPSrK19Xd9FG_Q0x_CcLQ","Giuseppes Pizza & Subs"
"of7Vys4mcRAzpXltmUweDw","MOD Pizza"
"QN-Jwhwvv3ZGTg8bXZXAyg","Domino's Pizza"
"AtIpJ9Jhhw_xXIA_s9pxhw","Maria's Italian Restaurant"
"evakMk_jHxl2vQ5gvI43aA","Skibo Cafe"
"vLGYQ96AjKV5zpW0q3795g","Sbarro Restaurant"
"rXULENMtBohv3485zqG0XA","Crust! Cafe and Pizzeria"
"IfdaoLWUc8LJU8BE3qb0Ng","Amore Ristorante & Pizzeria"
"oxig-TT9V2QttAvRqa5WNA","Buckhead Saloon"
"nsV7GSss-8KnQbOA3zHtGw","Brew Wall"
"Fc1Stez0Me3UiIVT-pgRCg","Romeo's Pizza"
"yhT2iTPtvQttZxYS9cNF0A","Franks Pizza  and Chicken"
"m7Vm0lyQC_BMkeaw6-sRkg","Papa Murphy's"
"L1qCbC-FMbcCIt-LtqVIOQ","Romeo's Pizza"
"aRmNacukkGh7n_geAbb7oA","Felix & Oscar's"
"wk3wGDfJb1V-ciZpyhoNAA","Bic's Pub and Grill"
"J5tGb5yI9-bMEohZrtf0SQ","Carmino's Pizza"
"DLhAuWok29OU8VR-DBxP7A","Monicals Pizza"
"9tqtjCPLBs_WSC7T9p6ruQ","Project: Pizza"
"tv_p6iJGmaCmejW0L00JIw","Patron's Pizza"
"rmmIC5szAimxRnqQx3RUQg","Fellinis Pizzeria"
"lObg37f1Gv00pR-dBdSLPw","Jet's Pizza"
"rPL1gw_0Afm8nOAfLW53MQ","Tony Sacco's Coal Oven Pizza"
"4w-v_c5uZeLQPdZ4XxAuUg","Cafe 200"
"3NSeHqI4QrXx8Smw2j662w","Creekside Restaurant & Bar"
"8XXSAS4xX81nUE4yPVtIiA","The County Line"
"Jd9L7pNhC982XeCNbPncXg","Saucy Brew Works"
"mJAqx7wK33gFt4MjN_1aDg","Michigan & Trumbull"
"hbxMqxvQVWguUnkWXsEdxg","Donte's Restaurant & Pizza Shop"
"PVHC67qH2d6DonAGRxvymA","PaintBar Madison"
"jNL2MoJI0Ps8hYVktQ4lkQ","Minutello's Restaurant & Lounge"
"rZRxuGOxTaf11VcsMviQwQ","Rocky Rococo Pan Style Pizza"
"G5rqI8RjYa5Jkoo1lYbdPw","Marco's Pizza"
"iWLNyADtZsORV58bttRrBQ","Pizza 216"
"aiZD8SVkPF-TR-LQEoX9Ig","Pizza Hut"
"OKGfGPx3AJOw6ohrIXM-yg","Tano's Pizza"
"P3Dy7GF1Sw8RrW1Dd9ZVjA","Center Avenue Slice"
"0nAFblolSC3TfbHDq8yjGQ","Casa Vella"
"5dFz332M4vPK9k5gbx90aQ","Pizza Shack"
"4f1zK0LmCcpB-qad0KdlxQ","IVP Bar & Grill"
"GQkCw7318u55O1JSCZL1Uw","Tony Maloney's"
"MYfzKv79F01MGjTa2ILQ5A","Coleone's Restaurant"
"I2EHSRP50SXxvfoWc8MIWw","Little Caesar's Pizza"
