"business_id","name"
"fY2LdUf03wdqLcrsA9xp9g","Citizen Pie"
"c5mnoNYWzsw_gJSZ0C4b6w","Spartan Pizza"
"CbI4IFtWCNm4rLvWr0veEw","Villa Dolce Cafe"
"FR2hqDQMmky75sl-g2sPKQ","Schlotzsky's"
"Blw30ULdFKSOgCmf9lfGLg","Sunset Pizza & Grille"
"YajT7NNbaexIbXpUuQ8a9A","Amili's Pizzeria"
"h8Nu-YUosQRb2KIUoglJcg","J's Pizza Market"
"ay7DxVt-xr0lWRyoDYfwsA","Marco's Pizza"
"-HLGtKB3XtyawZAuvNoQjQ","Big Guys Pizza"
"R2hVz1386VvoPFLdUbJyDQ","Mama Pepino's Pizza & Pub"
"TByvxX_5DZlLmf9Zs_j3xg","Circolo Woodfired"
"_82041xhXs6-_WWT82BA8Q","Nobby's Pizzeria"
"x8lqSZH33vZ6WM1gtdJvog","The Upper Crust Pizza"
"6UXzAVLeWPUIlBtHrbS0-g","Luca's New York Style Pizza"
"FwS2grX_4u879hzjfYFakg","Valentino's Pizza"
"4GUXkFjJL5SEZK-qtDZSKA","Piacquadio's Italian Restaurant & Lounge"
"0aT7sqTIIv5zMApt4p4VWQ","Pizza Roma"
"LFh-Ay3bt9pTUNolfLn5gw","Buettner's Bakery"
"GJeequm4jhS8ei1b7-Q33A","Domino's Pizza"
"jLcP8kD76ocZO3DCgzvP1A","Geppetto's Pizza & Ribs"
"ilUhKIqr1rsALh-6BM7_RQ","Vocelli Pizza"
"8Jx2aDqLcnzdfHY0FW3Kow","Augie's Pizza and Ribs"
"2xmZgzxGAFRvMEcbmXvBng","Issi's Place"
"OPb0zqBiK4IwCb1dY0bbsw","Romeo's Pizza"
"9dS2DSVKwWyyW5uwk7Dpzg","Fiesta Pizza & Chicken"
"hO-jnwzDsCREL__UZWJBQA","Romito's Pizza & Restaurant"
"oNjeUgd9z0tni1rbPjH0rg","Happy's Pizza"
"qPDPvxRSwIfpz_7qBBWLrw","Domino's Pizza"
"t5brsnbGm3STdN4zrhZtFA","Campiti's Pizzeria - Bethel Park"
"b_9JwE1v_F2ITOmDE9R-0A","The Angry Sicilian"
"74SEU16GvqF_9BjWbYHT6g","Yoli's Cucina and Crafthouse"
"5Y18eps2VRmnXaBgzoKW_A","Olive Oil Pizzeria & More"
"0rjaTy1d0bRxmaJ7HAPYRA","Antonio's Pizza"
"3Sm8GncbpIwnCE2M55TIbA","Fox's Pizza Den"
"FsDogwXYckKUgs5VUoPbJw","Frisch's"
"ZMdCDYZuRliTvOyoJtMTZw","Master Pizza"
"XoGOpt6cj_tkSC6Vt1bspQ","Tommy's Pizza Chicken & Catering"
"bHO7WE9WgMT9USSr7ZI9JQ","Tomato Pie Cafe"
"YBddInm3xP6k9iOowm1EHw","Dinette"
"IgGRqEUqSdpq8l73a8dgSw","AJ Bambino Pizzeria"
"9QfhaVVbjJaTxtztHCp7tQ","Georgio's Oven Fresh Pizza"
"kgAFhUm4sim7RPnNDvSZew","Papa John's Pizza"
"OBiEUhHNYMWKuqb6yPVDDQ","Pizza Fan"
"qlg2QMEErgseygqs_MQETA","M Italian"
"U7Ag9oPTjWinwcnGH20tcg","Topper's Pizza"
"LTpv1IAniQ8QICHrIEwntQ","Somma Pizza Restaurant & Sports Bar"
"j65Mnw8aFJkYgkt_UR5BOw","Matt's Sub Shack and Pizza"
"gmbF7yyNkwNTcQlj_ogVVg","Domino's Pizza"
"G-GcMq-iVEENhjG3z1lZhA","Wood Fired Flatbreads"
"N34Cpp2JCp8DmYIxgoUCBg","Crown Burgers & SUBS"
"70JPF-UadLtgt8nUKpVwXA","The Wrap Shack & Pizzeria"
"mwjOboImtPUTXc-8t1ukNw","Papa John's Pizza"
"Ub-RrbQWAV_JuVyYixynfg","Villa Fresh Italian Kitchen"
"oDNyT8HaSza5uWDeQ_HnqA","Pizzeria Davide"
"KjvlQV0juv6UapH2cMy1aQ","Pizza Hut"
"0_kPDh2dIAVJZZr5x-kyFw","Bellacino's Pizza & Grinders"
"UwtQpKRHATMLx0Po7vPB4w","Pizza Joe's & Deli"
"je5h9jV38Wpist76omY_Pw","North Park Lounge"
"LtPnsCPkCb41VG5fQr18IQ","Little Caesars"
"_T2Aa3Vf5t68PqqxvzoX0Q","Osteria Pasqualino"
"UoiCvv12IfweIieRewC9pA","Exit4pizza"
"2_SYH1dmiXbHGIeQZVKLyw","Ridgewood Kitchen & Spirits"
"LqT5jDt-_qkW5-Pwg-VUhA","Fellinis Pizzeria"
"AdXJ1hkcH3RRZ2xqBhtuTQ","Antonio's Pizza"
"rA3dARCXXM5Lls-t__3Frw","New York 2 Chicago Pizzeria - NY2C"
"aCu7P6VZLefnXGYjVejwsA","Sidney Saloon"
"j2do6crDCVPK7QHKa-XjZw","Vocelli Pizza"
"zSieFkjliA9tEJBI2JwRXQ","Mama Lena's II"
"iDQ2WviQGxX_-4rhfOKYaQ","Leonardo's Pizza"
"QXR-YnHgV0qDyuUTckYeGw","Bakd Pizza"
"qAd4C0TKtMBmjRUdsrJgYg","Sbarro"
"hN9eVUOD3eRI4bRppuDMQg","Pizza Rx"
"rs3UAvuxgJth8n1Ykvghgg","All Access Cafe at The Rock Hall"
"esF6vzW_Owwxj3s5I6nlvg","Di Salla's Pizza Parlor"
"CoL8uXCApsmudqiOGnszXw","Zeppe's Pizzeria"
"VnQFNN_3wJZhd_EtMsOL7Q","P T's Pizza"
"vEhSFgv2UW0lokhNAXAPLQ","Sorrentos Ristorante Italiano"
"oP0eUhf44jU71-I8DwKU5A","Tolerico's Restaurant"
"I-7JXoyVi-QpZJLbJMDrgg","Fazoli's"
"tIG4CthhLdIim_qw4fvhxw","Big Star Pizza"
"gMPtAFyWjE_uama1OyDblw","Pizza King"
"ZmHTzhLol5qqhl1nP-1wEA","Sirna's Pizza"
"9X1QIzD58XjFuXT3sV7moA","Tavern Six"
"gURBE4EKkytlOMuIqJHG8Q","Anthony's Pizza"
"J0UG_QARO4bwYlxfosP2aw","Papa John's"
"a5l5JLVC0_lkz9QNOc5mHg","Angelina's Pizza"
"QHjZpTPQ83OgwPqPTvLJjw","Papa Murphy's"
"9UH89MK29yaYa5BV95kcHg","Georgio's Oven Fresh Pizza-University Heights"
"l_MAsRrpzf2sXPykr9DyxQ","Capri Pizza"
"ldoNHXUnh62ZhHwbr7EBqA","Dante's Pizza"
"ZUkdycNnqRowmwkiENqVTg","Domino's Pizza"
"HW8iARU2n2wOkezDWKit_Q","Altieri's Pizza"
"T6E-tJICIbne91FORVYA5A","Palmer's Pizza"
"gA_SPYQ9D9THv4mrH9mSsg","Geppetto's Pizza & Ribs"
"XsYLY9LLaFB45MW88AyUHg","Caliente Pizza & Draft House"
"-sCaUNqEfFOYwtu8WCw5Wg","Anthony's Coal Fired Pizza"
"XDrrzE32WdnCwvpUmNdACQ","Antonio's Pizza"
"FuVGP7x3pib95GGrN8irew","Pizza Pit"
"AtWI6XjqFrPEV7M5WvmwHw","V & V scratch kitchen"
"0Uh7OnA7xqD5aQHejQ7IyA","PAISANO'S PIZZA AND MORE"
"5oc3Jva4wWS4O44a-0Jd8Q","Bread and Salt"
"nllz_CryvbKJg1MX8sh_Kg","Jack Spratt's Pizza"
"7Av7uSgowKNGQtnxWxcKxg","Pizza Marsala"
"SJjSUTQGn9e0b-RMQfE_Gg","Vocelli Pizza"
"7kjQBf9FvS-wUXawx965QQ","P Jay's Pizza"
"3v8vcGGeJRZXTGxpeyq0gA","Pizza Pronto"
"B2lr7sQv1NDujuD37tTBNw","Antonio's Pizzeria LoSchiavo"
"eDuQMHorChFKUu1Au-xhjg","Doc's Place"
"r0TBZeali_C8RWFWKnXtJQ","Domino's Pizza"
"yIMZ8XeGJePfYWr7BBNzww","Maldini's Taste of Italy"
"lc9RZgA1FYbaJp4JQ4gm0Q","Madtown Pizza"
"reqKfuTcCFxaoX1a3ZEUZw","Domino's Pizza"
"eJj9eDmM0dz7fZ04FI0aIg","Pizza Hut"
"da24fyVdDz2eReEA-D3JZw","Frickaccios Pizza Market"
"f4Fwv8ClqR35p5chZWKSLQ","Italian Village Pizza"
"CvBYswXZ4S6KiZA1oq1nEQ","Leonardos Pizza"
"cWsgD-u_TvTohsx6LSi9aQ","Villa Reale Pizzeria & Restaurant"
"KG49H_LTXErKDhwepE4VDw","Chuck E. Cheese"
"HhmsASV-oJWyQVnOy8W1cQ","Papa John's Pizza"
"rK07YAIZJBFrvx7Z5k39_g","Mezze"
"IjyNFVZPLVej9de31KGTxA","Godmother's Pizza & Subs"
"xeN57OX3lJfY96nfEx63fg","Garcia's Pizza In A Pan"
"A4GjSb9NhUKGUoyyGHNwYQ","Don G's Pizzeria"
"-DU8jf5nA1_yaOqsKsLqmw","Tiffany's Pizza"
"i_1ORltzRXvf9H2rvfS-Ag","Gali's Gyro And Grill"
"BLGo7Hnn6080YJHJAtifOw","Maple City Taps & Eatery"
"-cltiJWyT2x_eBKE7Clh3g","Rascal House"
"QAd1fh5ZhVSbq07IczLtBw","True Pizzeria & Lounge"
"0mxXTe1LPXOmPy-aGhZTuw","Pizza Pit Extreme"
"a_J54DOnr3lv6rWRLYGj4Q","Pittsburgh Pizza & Subs"
"0oGbljgcsv9OGgjYiX6Tbw","Franco's Pizza"
"29qX-E8uPc9PyCz_eVWNjA","New York Style Pizza & Deli"
"KwnrOACsAxpQmvE7JwMSUg","Fox's Pizza Den"
"UmFty_GxdqVe35apYnmGbw","Showcase Pizza"
"zc0sUY7iWuJB93AHWKy_xw","BJ's Restaurant & Brewhouse"
"p1CagWItb9RwQd1WL-ilwQ","Gianni's Pizza"
"qV3z3lBATCdLgV7VslQ-hA","Ninos Pizza"
"BKTomIwe9BHLWBJUXQ95xA","Teresa's Pizza"
"b8HHE-JcnkXyS0Wjp50wFw","Guys Pizza"
"7tiobQOY3WLYYJl4uMEfrQ","Brickstone"
"K7QRkS7HZDEDMkndYf0OSQ","Frankie's Italian Kitchen"
"NrokuoWJAy_VbMprivfAIA","Molly's Pizza"
"0aC1_rN0scdHkAy_dDSMWA","Captian's Pizza & Subs"
"xkbUCdXRQfKJ-mT3xmH8qQ","Portogallo Peppers N'at"
"0WsCtzG8xazAmFA5HhQE0A","Stella's Pizza & Italian Restaurant"
"ZNB91myFoOYgyXoG5LQeGQ","Alfonso's Restaurante & Catering"
"sid1Wu5Z4v6yiHacGZdUeQ","Franks Pizza & Chicken"
"NbjeMaUoYT_XUB8PWnwLkw","Pizza Pan"
"iiUu1e8FNkfoSBA9JomqdQ","Italian Village Pizza"
"khSsfe3MUunPsJowDEuFvg","Pizza Giano"
"hNmSL-HfN_IdPlWXP1ILEw","New Way Gourmet"
"b0t8X3Iuc8cZrgMVxHTWew","Guys Pizza Co"
"vXhlnFw9k5ch1GVFOlddgQ","Umai"
"7KB_fvSCGJQfq0rFl4_ecg","Fox's Pizza Den-Moon Twp."
"50Anorn0DJXFhBr9a9_gHQ","Lakefront Cafe on Langdon"
"FRLsAoFLBd7qH4N5YAoh5w","Red Onion Hoagies & Pizza"
"1uH4zHOUSzaWFzWqsVsQlQ","Imperia Pizza"
"-7PX_FOoCwktlunImRyZdg","Pizza Taglio"
"lCl_-LHbb5QTSvac-HQHEw","Papa John's Pizza"
"Egd-0nDgzZGEVA0R09yyUQ","Italian Village Restaurant"
"wpJcD0Qv-q4ShVJYH0hMLw","Pesaro's Pizza"
"57Rhd_KhZ0L_SVYe3dH2oQ","Marco's Pizza"
"YOtTmU9DRuDyx7JeIx76jw","Papa John's"
"Sb2a5N9gSLICYkMVSjszsA","Wolfgang Puck Express"
"-Sqfd4x8mi4ngwUpUB5nJw","Rosso Pizzeria"
"6nMYROXu0VX4Ytpdsfi3XA","Pie's the Limit"
"5jWBMCoR8aAXBM9RNyzzbw","Penn Station East Coast Subs"
"SxC7gGLEZ8B3ooj1Qtjz5w","Rocky Rococo Pan Style Pizza"
"vs8orAK8nDXFxFiIfv0yYQ","Gina's Pizza"
"hz8mFMIQxQNLKE5rYmg6zQ","Pelegrino's Pizza & Pasta"
"0hDOAi_4jE6FBw2ZL_jMsg","Concord Pizza"
"77N_IPeA6Cb70_5m6SwhHQ","Capps Tavern & Eatery"
"F4k0RVMbEPfo5a372q-m8g","Pizza Care"
"Perap0eAyCbUx4r4rQTSnA","Pie Express"
"wtEw671slO0rNweZwn5BNg","Donatos Pizza"
"q1_KmjVEmFkrQEEBgFUqlw","PaPa Allen's Pizza"
"wOWZSn3xiSmouEhyJ1RSkA","Pizza Authority"
"823q9U53y4XSMw_4vs6mcw","Rosa's Pizza"
"WkrHBKeT_01S0cCYjSwZrA","Big Nick's Pizza"
"FTVZYUvQtydyO6rQbOFPTw","Pizza Ephesus"
"yQu994zx_7Jv5PyVgrmaLA","Our Place Restaurant & Lounge"
"Gm---0O1y_4TAQAl5qKvqQ","Salvatore's Tomato Pies"
"13l5G_oIAjsbo-zPg7LOAA","Hungry Howie's Pizza"
"CjCVFZurydHXPAM2Zu8NzA","Domino's Pizza"
"GfIvdP-fP5nj9zyRTw8V7A","Attilio's Pizzeria"
"p0FYlwANjXb5bUY10VgnsQ","Wing Spot Eastlake"
"OEyb_iAHBYZ-UNvs8vwKfQ","Guido's Original Pizza & Catering"
"hvS-3lxc8qwyOUpGBm5sAg","Belleria Pizza & Italian Restaurant"
"oZH3Ee7Yjk7u8B4Ed0oVOg","AJ's Urban Grill"
"VcdMJ3Lze0LMboFBZqnnZQ","Crile Food Emporium"
"vLxpEHKZFzv8LYY5eeGjTg","Village Pizza Bar & Grill"
"7FKvhOx2iZbz86T3aOhB2w","Cleveland Pizza"
"93NvjTC3wH6kLjTWpPRiHg","Arnie's Clubhouse Grill"
"6nLuU3av6aQiLVXHNWLbew","Sugar River Pizza"
"JSLCRXAD0-lU5-Ax2vPAOA","Johnny Malloy's"
"E2-h-zPbjdty2EivRoqIaw","Z Pizza & Sushi"
"j6MtKpKdqZC2wXnQetGBIQ","Romito's Pizza West"
"kJdIaFnq9lcMOBjhjDtgFg","Tommy V's Pastaria"
"yNb_PHvkAMGA0NU25L-kgg","Papa John's Pizza"
"rrysQBMgpCqhDZuM34vvwg","Santoro's Pizzeria Italiana"
"zpRSyrDdrhciCGtkL2hE-g","Lorenzo Italian Pizza"
"UzCZyYj511zKERJEpEk7-w","Papa John's Pizza"
"FLQLCrRlMMsMXOM0sESGWA","Merlinos Pizza"
"xePC2Iu32dgHzP892OHIUw","Pizza Bellagio"
"9GA2gmLV4NX2oJkuz6fdcA","Garage Door Saloon"
"v3AS5LGeV2Si4nOHZ7lgxQ","Glass Nickel Pizza - Madison East"
"POVKWFdKixujvH0YHweeQw","L.A. Pete's"
"gITBefKO65DKNcCFQp424A","Rockaway Pizzeria"
"i1t1vBPEWkjPVEW9OoDH2A","Pizza Hut"
"F6Ujpp1Kh7L_3uUfoUsTlw","Buster's Pizza & Cream of White Oak"
"zydbdBR6-CM8UZ6WkW1DWA","Marie's Restaurant"
"GtxwFRoQTitTa6u3oVgS0g","Juice Up Coldpress"
"w3h2_nxxqnmxZZaaQi2Pag","Sara's Place"
"uLZJBkHmWq4iKS37I54ggA","Guys Pizza Co"
"3TBouLwX21Ic5cJNlAl7Eg","Drew's Pizza"
"hc_x57UHPd3752vQj-2Oxg","Georgio's Oven Fresh Pizza"
"7hlICFMky5fPFxeYRgg__w","Goodfellas Deli & Drafthouse"
"RhlGhQt3owSO3-TXfaUoBQ","Papa John's Pizza"
"pU7HJcOFaZHhaJBfl5zxRw","Vocelli Pizza"
"MLi1IBqDaVQuONeuXMMSLw","The Village Coffeehouse and Grille"
"DNf4GfG3wxWmDXmaj2OYiA","Romeos Pizza"
"Fp6yMeo3K8422CbDQCLrBg","McDonald's"
"1n8bvxpBoUOAJsC5csuV3Q","DiCarlo's Original Pizza"
"mMoOtnrOEKqRrcWJikM9xg","Rocky Rococo Pan Style Pizza - Sun Prairie"
"y4CE_4CHTWZ6oe3JCH-AoQ","Shiraz Kabob and Hookah"
"aVBFKYoF0AHuusNssaQpJA","Ian's Pizza on State"
"hxedolqDRVlKA_iOoI09Ng","BJ's Restaurant & Brewhouse"
"kEIwUXCl5JhbF4gzuMd3qw","PIZZAFIRE"
"k9wv5-0u8q4S75MIaTX6aA","Echo Tap & Grill"
"hlhXDG5GfUUWLduFbbAXzg","Rascal House"
"nBZ6A5-ecTFd7s406r6--A","Pony Express Pizza"
"WtO8eoYmrc2_8kuXanug2Q","Uno Pizzeria & Grill"
"0xyao4UwqbiARcjFByo5aQ","Little Caesars Pizza"
"i7CzT5ncBc7Pgt1R6quOqg","Little Caesars"
"kfqWU3dpvG385moeAhnAhw","Tomaydo Tomahhdo"
"H087dS5FpllJN7UVW7_Qzw","Eliseo's Pizza"
"X5valo7w5BVwFn4lZ2P3Sg","Casa Bianca"
"EqFMzp3qlTuVF9UMNy9Smw","Little Caesars Pizza"
"rtj550X5w4tDWcTE8oAgew","Bishop's Pizza"
"OIpS3O5ifR0wFu5PdvMM5w","Pizza Hut"
"KXv9wm5W9LTNZec2AsmHgQ","Grand Central Pizza"
"96trsoEBDzmH-FDiVw4clg","Monte Cellos Pizza"
"6OpLHgun6qHmrX1JmHL4zQ","Monical's Pizza"
"h98IJqWW0wVxwoLV03Azfw","MOD Pizza"
"m5j14qH-kVR9AUkd9rPn_A","Vinny's Pizza"
"CFBDAdWVxOhFFRTa5Fp30Q","The Diamond Pizza"
"5O1l8b23r6GIIr2ZHy6nkg","Zeppe's Pizzeria"
"6lyFdVnk6MC7RGm6hzXtEg","Bochellie's Pizza"
"AD9b2W2gPZlD8AQHkBIl7w","Vincent's Pizza Park"
"zaDZo74bWzds9MunE6XVxA","Vincenzos Pizza & Pasta"
"kPvzmJO6vJs1QcyPnB6MCw","Sundae Funday's"
"C7pOdQZU641kwnr162-Y8Q","Iron Born Pizza"
"8MXlF26jvhrfGA9rcua2bg","Matteo's Casual Italian"
"G7QZWVm-ytyKHpvUq3ggFA","Sal's New York Pizzeria"
"w-cJmgsAiw9RLoMs5e7iag","Caliente Pizza & Draft House - Monroeville"
"lU5SyqwRlKS7cNj2DrCpGA","Italian Village Pizza"
"1FodVSAxoKqEKYQc3QHgvg","Bellisario's Pizza Palace"
"Gh752sLvWvzl_n-CHWYwyA","Milano's Pizza"
"3ytBMy5RWPIdBGt9nhJy1A","Cala's Pizza"
"aEH2WZFMzLcbJmTiu1urMg","The Baltimore House"
"yh-NN-dCaxxleNcI-_bsUA","El Dorado's"
"JZXv8bTa7NkQ5ntfqv-Pjw","East of Chicago Pizza"
"qCq3JGKYMFq4dqFjtuF7DQ","Pizza Burgh"
"_vDoNSl0w_v-dEkj8EorwA","Athens Pizzeria"
"1sZRrH4lZwUzeCJabZEBQQ","Adrian's Pizza"
"bissv52dx3lT7kAgEmIDEQ","Big Shot Bob's House of Wings - Carnegie"
"z36agKJZm458stAJI0PPEA","Perry Di Pizzaman's"
"4m7JeLnlv69jgC2nenPiPQ","North Star Restaurant"
"WiU6fACNR6uUAC_6X5z-SQ","Wood & Wine"
"2A1wvIFdKQZZe-vtTO7olQ","Eddie's Pizzeria Cerino"
"O54jXbKjZte4qVYabYjGjg","Zappitelli's Pizza"
"ks6JgGsz7phkGEVh9hoHkg","Little Caesars Pizza"
"EsE8KTPqAJ2MjJdmuAifRw","Dante's Inferno Flats"
"cZTdc_mEfriD_Skyc_S8JQ","Jolly Roger"
"vSXum5CZEgnouVyPo5BTWA","Pizza 412"
"dN4it9rxcfOVe280CamyPg","Papa John's Pizza"
"D78CuzHdrS3VjRJdWLGbLA","Lucci's Place"
"uZ3dfUM9VpsSbL9sdgygDA","Don's Pizza"
"Scub4d_tTkdD7g7QxcaaGg","Frankies Italian Cuisine"
"0ajTatYvxoFd7-C22r6L4w","Pizza Factory"
"oCsMUWF8gudHBE4lga0Bpw","Domino's Pizza"
"HGwUE9IBM2s-XUmOkL3pow","Gionino's Pizzeria"
"mrA-h8F9Z3IfsIGlVGIBcQ","Teresa's Pizza"
"hc81y_5FQjTiZcgqnY8vfQ","Pizza Hut"
"5crOt_2vpHfFeGOrEeROQA","Brunoise Restaurant"
"iHTfSsaBdl0KMc-0sFfJzQ","Casa"
"xYW9qSsgsfyzJOYoj1exKg","Pizza King & Video"
"pv4QpLQEl4LPMthFIgnfSg","Fratellos"
"0dcNFXs5yMj1n2RtkgIoHg","Pizza Cutter"
"QVaQnQ9ls3w4hIx2couR_Q","P.Za Kitchen"
"kBZ-tBkOKGqUOAypk-L9Cg","Master Pizza"
"QaFhHwtJf64AZIzqAujFxw","Joe & Pie Cafe Pizzeria"
"QnTguWLRKRK_reQ__8k7yw","Do Wood Fired"
"JX4FbGhaV0EzAESPCQZGBA","Pizza Rio"
"PLY0Nedm170y61vqNlIzxg","Foundry Kitchen and Bar"
"-R2z2womJA-NCA2Pbz181g","Vinny's Authentic Italian Eatery"
"2QvAgu0Jgoa_BzD7XP7Tqg","Donatos Pizza"
"dcytjy24XmYrLtjTjgyEZA","Rocky's Pizza"
"fkxDuUBMc9G7lCrk6nWeVg","Bennett's Bar & Pizzeria"
"-O7uy8mcz1UEO-D604dRPw","Serafina's Pizza"
"Y6ujotEhfTZd2JPZmsQ-Ow","Mike's Place"
"kzbH1_l7VTSfFFcwTqY6vA","Sarafino's Pasta and Pizza"
"FpW25osFTrQf2dCIzAPavQ","Guido's Pizza Haven & Restaurant"
"FbUzIBAj2ziuqL2grUgw6Q","Grab-N-Go Pizza Express"
"rHSOhNuRXJypsHKoe1ZjCg","Porto Fino Pizzaria & Gyro"
"GnODIDJz09LecpudDoynCg","Greenbush Bar"
"DcdjPu2wFoMp-G3K7PnYqQ","Anna's Pizzeria"
"2VnPnlU4pH-3TyFf436Wzg","LaNova Pizzaria"
"e80gyXsUZ7__eAuW7JEj_A","Antonio's Pizzeria"
"cfMqHwJc4qgdIL6oew9EJQ","Giuseppe's Pizza & Subs"
"v9l7bpgXNrYsXJp4_wfkZg","New York 2 Chicago Pizzeria - NY2C"
"sAZ6jsz0VJisFuFQVQnNcw","Bishop's Pizza"
"omgv9mbqBa20oVMApbyaxA","Maxim's Pizza"
"NFoMcanUadf6VmikZH0A1w","East of Chicago Pizza"
"D4Y0K_IHImGngs-rnNiEXw","Office"
"h2vFVV5pJjn8arA7GR6mQg","Zelma's"
"ptAC6CT8p5Q3fohITDpKow","Pizza Hut"
"v8ShXph_wz9EzYCUSl3cJg","Guy's Pizza Co."
"_QJW4P0zzCrhKz4nZ3nd4A","Fox's Pizza Den"
"o6UJLrSQGZzUSsfCxVQryA","Mia Madre Trattoria"
"_ls-4oTpPixPOfxrwizrEA","3 Palms Pizzeria"
"YoYL__V3bUF4KluaJ8QO4A","Stonehouse Grill"
"2K-uV7mmRdGjii5G5eKF6A","Pizza Hut"
"hyyy_yFDI3CJJaG3uROGBA","The Courtyard Cafe"
"3fx50m708Tl3xJmSoDpRWQ","Cappys Pizza & Ribs"
"EIJu1RpAf_mXTmFlf_G6Cg","Fazio's Pizza & Italian Food"
"GvBGYrTb6HKMA50TuVQztA","Sorrento's Pizza"
"AyzyqTk74oLJrhS_PdGA1g","Little Caesars"
"vs4buLuW54KW1aZFNe59bQ","Tim's Pizzeria & Pub"
"aNmMmHPZnD_8WiPdAd5WqA","Segneri's Italian Restaurant"
"mqe0BgbLu31KI8w3cTHHog","Master Pizza"
"ss978X4omzcJjIeq6K-kag","Vero Pizza Napoletana"
"btBX_7p5SOPlqe23p5HQFA","Chelsea's Pizza"
"9zLrzkqORd80CCaHQjveVw","Pizza Hut"
"o-xFcSeSycAfqplklC222Q","One World Pizza"
"8995N0iamENbaMr6lKcqUw","Pasquale's Pizzeria"
